Country,Score,Rank,Continent
Afghanistan,0.177,100,Asia
Albania,0.631,88,Europe
Algeria,0.262,67,MiddleEast
Andorra,0.115,153,Europe
Angola,0.097,148,Africa
Antigua and Barbuda,0.247,113,NorthAmerica
Argentina,0.407,94,SouthAmerica
Armenia,0.495,110,FormerUSSR
Australia,0.890,7,Australia
Austria,0.826,30,Europe
Azerbaijan,0.653,48,FormerUSSR
Bahamas,0.147,133,NorthAmerica
Bahrain,0.585,68,MiddleEast
Bangladesh,0.525,53,Asia
Barbados,0.173,127,NorthAmerica
Belarus,0.578,39,FormerUSSR
Belgium,0.814,27,Europe
Belize,0.129,140,NorthAmerica
Benin,0.485,80,Africa
Bhutan,0.181,109,Asia
Bolivia,0.139,135,SouthAmerica
Bosnia and Herzegovina,0.204,135,Europe
Botswana,0.44,88,Africa
Brazil,0.577,70,SouthAmerica
Brunei Darussalam,0.624,53,Asia
Bulgaria,0.721,44,Europe
Burkina Faso,0.400,96,Africa
Burundi,0.087,151,Africa
Cambodia,0.161,91,Asia
Cameroon,0.432,91,Africa
Canada,0.892,9,NorthAmerica
Cape Verde,0.051,163,Africa
Central African Republic,0.036,167,Africa
Chad,0.098,147,Africa
Chile,0.47,83,SouthAmerica
China,0.828,32,Asia
Colombia,0.565,73,SouthAmerica
Comoros,0.015,173,MiddleEast
Congo,0.167,130,Africa
Costa Rica,0.221,115,NorthAmerica
Cote d’Ivoire,0.456,86,Africa
Croatia,0.84,41,Europe
Cuba,0.481,81,NorthAmerica
Cyprus,0.652,60,Europe
Czech Republic,0.569,35,Europe
Democratic Republic of the Congo,0.008,174,Africa
Demoratic People’s Republic of Korea,0.020,52,Asia
Denmark,0.852,34,Europe
Djibouti,0.063,159,MiddleEast
Dominica,0.019,172,NorthAmerica
Dominican Republic,0.430,92,NorthAmerica
Ecuador,0.367,98,SouthAmerica
Egypt,0.842,23,MiddleEast
El Salvador,0.124,142,NorthAmerica
Equatorial Guinea,0.031,168,Africa
Eritrea,0.020,171,Africa
Estonia,0.905,5,Europe
Ethiopia,0.278,105,Africa
Fiji,0.194,105,Asia
Finland,0.856,16,Europe
France,0.918,8,Europe
Gabon,0.318,100,Africa
Gambia,0.280,044,Africa
Georgia,0.857,8,FormerUSSR
Germany,0.849,24,Europe
Ghana,0.437,89,Africa
Greece,0.527,63,Europe
Grenada,0.143,134,SouthAmerica
